-1.025,0.493,0.048,-0.666
-0.172,-0.557,0.337,0.163
-0.98,0.275,-0.005,-0.067
-0.951,0.259,0.399,0.093
-0.96,0.198,0.38,0.527
0.665,-0.441,-0.508,-0.396
-0.059,0.243,-0.602,0.624
0.586,-0.511,0.381,-0.507
0.823,-0.539,0.332,0.633
0.823,-0.504,-0.487,0.776
-0.227,0.589,-0.529,-0.431
-1.041,-0.538,-0.449,0.629
0.788,0.597,0.062,0.175
-0.199,0.186,-0.572,-0.429
-0.106,0.15,-0.604,0.129
0.622,0.192,0.003,-0.497
-1.158,-0.526,-0.371,-0.53
0.765,-0.491,0.086,0.083
0.553,0.623,0.461,-0.412
-0.275,-0.578,0.295,-0.471
0.018,0.617,-0.586,0.621
0.665,0.507,0.476,0.116
-0.207,-0.546,-0.064,-0.488
0.683,0.215,0.069,0.167
0.495,0.218,0.445,-0.481
-0.227,0.589,-0.529,-0.431
0.723,0.188,0.362,0.142
-0.02,0.211,-0.095,0.723
0.591,0.645,0.025,-0.438
0.765,-0.491,0.086,0.083
-1.114,-0.52,0.636,-0.028
-0.154,-0.562,-0.043,0.057
-0.856,0.197,0.241,0.007
0.704,-0.287,-0.164,0.178
